Country (or dependent territory),1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,19661.0,21792.0,22527.0,25982.0,28220.0,32848.0,34772.0,42198.0,46309.0,50334,59945,63784,69444,72056,70098,74712,77406,81873
Albania,5759.0,6663.0,7280.0,7649.0,8083.0,8214.0,8848.0,8994.0,9181.0,10476.0,9782.0,7281.0,6911.0,7754.0,8664.0,9633.0,10702.0,9697.0,10672.0,12217.0,13362.0,14796.0,15708.0,16904.0,18315.0,19933.0,21761.0,23686.0,25951.0,26994.0,28331.0,29655,30530,30604,32529,33595,34736,37609,40075,41678
Algeria,89746.0,101183.0,114311.0,125202.0,136986.0,149231.0,151931.0,154599.0,157010.0,170999.0,178817.0,182647.0,189798.0,190211.0,192526.0,204126.0,215762.0,221897.0,235839.0,246815.0,261998.0,275938.0,295932.0,323500.0,346468.0,378416.0,396663.0,421124.0,439329.0,449362.0,471208.0,494947,497330,497988,506135,477358,471382,485802,503376,516480
Andorra,,,,,,,,,,,,,,,,,,,,,2221.0,2456.0,2607.0,2890.0,3209.0,3488.0,3769.0,3931.0,3783.0,3606.0,3577.0,3651,3571,3563,3718,3784,4072,4215,4384,4552
Angola,10890.0,11396.0,12100.0,13102.0,14389.0,15364.0,16128.0,17201.0,18899.0,19649.0,19681.0,22805.0,25984.0,29518.0,33317.0,37541.0,42513.0,46392.0,49115.0,50893.0,53636.0,57151.0,65974.0,69288.0,78940.0,93652.0,107690.0,126095.0,142863.0,145013.0,153887.0,162539,186124,199866,220365,204604,204875,217805,218446,221164
Antigua and Barbuda,274.0,311.0,330.0,361.0,412.0,458.0,521.0,569.0,620.0,678.0,724.0,765.0,792.0,853.0,929.0,908.0,985.0,1057.0,1120.0,1177.0,1279.0,1248.0,1281.0,1385.0,1504.0,1652.0,1919.0,2155.0,2196.0,1946.0,1815.0,1816,1772,1720,1762,1770,1883,1893,2073,2210
Argentina,172522.0,177997.0,183044.0,197314.0,208525.0,200165.0,218786.0,229867.0,233316.0,225476.0,230785.0,263638.0,297418.0,323499.0,349671.0,346845.0,372716.0,409894.0,430468.0,421755.0,427907.0,418256.0,378498.0,420534.0,470303.0,527986.0,588077.0,658373.0,698222.0,661108.0,736799.0,797264,819698,849616,839897,867177,885228,1039331,1036859,1033371
Armenia,,,,,,,,,,,,,5605.0,4932.0,5309.0,5856.0,6271.0,6595.0,7088.0,7416.0,8027.0,8985.0,10477.0,12185.0,13822.0,16268.0,18983.0,22176.0,24172.0,20884.0,21600.0,23086,27009,28500,29231,29167,31429,35677,38437,42111
Aruba,,,,,,,741.0,882.0,1083.0,1262.0,1361.0,1519.0,1645.0,1807.0,1997.0,2090.0,2155.0,2346.0,2420.0,2488.0,2740.0,2918.0,2936.0,3027.0,3335.0,3426.0,3572.0,3782.0,3925.0,3489.0,3434.0,3624,3552,3799,3817,3893,3941,4098,4250,4235
Australia,155319.0,177030.0,188086.0,194526.0,214337.0,233179.0,243698.0,261944.0,282715.0,307388.0,323682.0,331280.0,347507.0,369618.0,396010.0,415788.0,441020.0,469115.0,496736.0,526187.0,554381.0,581686.0,615188.0,644771.0,689375.0,732515.0,775548.0,831767.0,870340.0,892363.0,924413.0,970480,983739,1083481,1111524,1113058,1174004,1232436,1297812,1346281
Austria,84657.0,92574.0,100169.0,107011.0,111241.0,117332.0,122496.0,127636.0,133406.0,144027.0,155910.0,166730.0,174100.0,179165.0,187387.0,196421.0,204814.0,212708.0,222806.0,233981.0,247359.0,256137.0,264425.0,272183.0,287133.0,302783.0,322907.0,343995.0,355712.0,344515.0,355061.0,373031,391635,406370,417060,431092,460236,479433,503552,519832
Azerbaijan,,,,,,,,,,,,,32738.0,25773.0,21145.0,18776.0,19603.0,21713.0,23276.0,26294.0,28564.0,31102.0,34568.0,38849.0,43583.0,57519.0,79730.0,102735.0,115795.0,127456.0,135166.0,135804,148340,161865,166329,144146,140230,139153,144615,150852
Bahamas,2658.0,2825.0,3188.0,3539.0,3754.0,4032.0,4220.0,4484.0,4747.0,5047.0,5291.0,5241.0,5155.0,5294.0,5577.0,5943.0,6308.0,6734.0,7131.0,7748.0,8252.0,8660.0,9032.0,9094.0,9421.0,10046.0,10617.0,11061.0,11011.0,10619.0,10912.0,11207,11713,11621,12323,12699,12977,13712,14428,14789
Bahrain,7326.0,8242.0,9312.0,10353.0,11176.0,11422.0,11708.0,11851.0,13000.0,13646.0,14653.0,15495.0,16977.0,18700.0,19713.0,20514.0,21568.0,22455.0,23809.0,25587.0,28003.0,29347.0,30802.0,33388.0,36677.0,40388.0,44327.0,49301.0,53382.0,55089.0,58169.0,60556,65875,67717,68276,62523,63831,71282,74240,77502
Bangladesh,40711.0,47053.0,51562.0,56051.0,60500.0,64750.0,68686.0,72448.0,76794.0,83235.0,90325.0,97305.0,104301.0,111389.0,118903.0,127187.0,136009.0,145693.0,154764.0,165452.0,178675.0,191532.0,203941.0,219978.0,239681.0,262776.0,289442.0,316641.0,340512.0,360908.0,387271.0,420989,473808,509208,553757,595349,650672,710584,785863,868972
Barbados,1513.0,1625.0,1641.0,1714.0,1839.0,1918.0,2057.0,2163.0,2317.0,2495.0,2503.0,2486.0,2398.0,2475.0,2578.0,2685.0,2843.0,3029.0,3178.0,3233.0,3453.0,3448.0,3529.0,3677.0,3829.0,4105.0,4472.0,4694.0,4817.0,4602.0,4551.0,4614,4344,4360,4322,4426,4559,4519,4600,4622
Belarus,,,,,,,,,,,,,50706.0,47963.0,43256.0,39268.0,41097.0,46585.0,51086.0,53544.0,57911.0,62009.0,66154.0,72205.0,82625.0,93270.0,105763.0,118003.0,132574.0,133648.0,145811.0,156715,171038,179366,179598,171204,168422,173630,183356,189336
Belgium,106129.0,115845.0,123735.0,128982.0,136933.0,143596.0,149157.0,156372.0,169533.0,182293.0,195048.0,205341.0,213235.0,216189.0,227933.0,238262.0,245830.0,259555.0,267626.0,281012.0,298059.0,308126.0,318270.0,327921.0,348748.0,368037.0,389074.0,414282.0,424115.0,418207.0,435357.0,451933,469721,487344,503621,521018,550622,575834,600130,621768
Belize,206.0,226.0,222.0,245.0,283.0,287.0,315.0,393.0,451.0,542.0,625.0,720.0,825.0,898.0,918.0,944.0,975.0,1027.0,1077.0,1188.0,1373.0,1475.0,1574.0,1755.0,1876.0,1972.0,2131.0,2200.0,2320.0,2340.0,2439.0,2538,2458,2498,2541,2612,2666,2703,2848,2950
Benin,3581.0,3996.0,4314.0,4393.0,4570.0,4919.0,5156.0,5174.0,5540.0,5593.0,6323.0,6813.0,7174.0,7773.0,8099.0,8769.0,9316.0,10020.0,10534.0,11148.0,12068.0,12998.0,13814.0,14572.0,15626.0,16392.0,17564.0,19118.0,20439.0,21047.0,21751.0,22860,24309,26709,29147,30531,32668,34023,37169,40431
Bhutan,194.0,241.0,277.0,309.0,345.0,371.0,409.0,503.0,600.0,662.0,749.0,812.0,848.0,896.0,936.0,1013.0,1093.0,1173.0,1258.0,1366.0,1494.0,1635.0,1818.0,2027.0,2224.0,2447.0,2703.0,3133.0,3543.0,3772.0,4180.0,4688,5194,5462,5871,6591,7270,7934,8435,8953
Bolivia,10681.0,11727.0,11961.0,11927.0,12333.0,12509.0,12433.0,13054.0,13908.0,15001.0,16284.0,17721.0,18423.0,19665.0,21023.0,22468.0,23877.0,25492.0,27075.0,27574.0,28906.0,30055.0,31282.0,32764.0,35048.0,37745.0,40776.0,43790.0,47373.0,49278.0,51928.0,55765,61453,69841,75554,77543,82736,94285,100615,104685
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,11394.0,14239.0,16389.0,18406.0,19659.0,20577.0,21954.0,23251.0,25369.0,27273.0,29714.0,32342.0,34806.0,34743.0,35431.0,36495,37104,38975,39732,41195,44253,46394,49279,51581
Botswana,1785.0,2113.0,2600.0,2994.0,3304.0,3671.0,4067.0,4788.0,6118.0,6655.0,7510.0,8248.0,8419.0,8965.0,9085.0,9928.0,10699.0,11757.0,11975.0,13318.0,13890.0,14239.0,15338.0,16364.0,17258.0,18611.0,20789.0,23119.0,25033.0,23266.0,25562.0,27671,26702,29222,32797,31046,35938,35167,37440,39250
Brazil,570510.0,597009.0,637674.0,640115.0,698418.0,777425.0,852913.0,905479.0,939886.0,1007999.0,1002131.0,1046710.0,1065567.0,1141707.0,1228298.0,1309441.0,1362871.0,1433434.0,1454471.0,1481867.0,1581938.0,1640061.0,1716479.0,1770328.0,1922557.0,2046341.0,2193060.0,2389039.0,2558893.0,2572051.0,2798926.0,2970631,2998535,3133894,3187155,3014755,2939095,3018706,3145951,3247416
Brunei,,,,,,13137.0,13030.0,13394.0,13816.0,14674.0,15389.0,16410.0,17583.0,18054.0,19020.0,20288.0,21255.0,21302.0,21422.0,22387.0,23547.0,24738.0,26097.0,27384.0,28261.0,29261.0,31400.0,31035.0,30396.0,30009.0,31203.0,33044,35210,33885,33344,25949,23633,25891,26523,28042
Bulgaria,47017.0,54193.0,59958.0,64175.0,69550.0,73041.0,78460.0,84180.0,89240.0,92276.0,87018.0,80285.0,75196.0,68029.0,66935.0,67245.0,62969.0,54963.0,57964.0,53913.0,57771.0,61327.0,65991.0,70760.0,77340.0,85472.0,94102.0,102983.0,111345.0,108277.0,110191.0,115129,118702,120521,126862,131703,142682,151814,160247,169140
Burkina Faso,2564.0,2881.0,3102.0,3184.0,3352.0,3849.0,4239.0,4333.0,4746.0,5038.0,5195.0,5858.0,6006.0,6361.0,6582.0,7104.0,8031.0,8686.0,9425.0,10259.0,10690.0,11653.0,12350.0,13577.0,14565.0,16323.0,17879.0,19117.0,20614.0,21361.0,23443.0,25515,26835,28735,29761,31033,35340,39238,42880,46135
Burundi,1283.0,1576.0,1655.0,1784.0,1851.0,2135.0,2249.0,2431.0,2643.0,2784.0,2988.0,3268.0,3376.0,3240.0,3183.0,2992.0,2803.0,2863.0,3033.0,3112.0,3239.0,3367.0,3500.0,3657.0,3897.0,4195.0,4558.0,4843.0,5176.0,5408.0,5753.0,6109,6386,7069,7649,8551,8358,8375,8714,9033
Cape Verde,226.0,268.0,293.0,333.0,359.0,402.0,422.0,451.0,495.0,543.0,568.0,595.0,627.0,689.0,752.0,826.0,897.0,982.0,1077.0,1222.0,1340.0,1454.0,1555.0,1705.0,1837.0,2004.0,2255.0,2529.0,2749.0,2731.0,2805.0,2977,2940,2964,2979,3146,3358,3571,3822,4111
Cambodia,,,,,,,,4241.0,4813.0,5168.0,5422.0,6030.0,6604.0,7034.0,7772.0,8409.0,9068.0,9594.0,10156.0,11608.0,13007.0,14439.0,15629.0,17293.0,19593.0,22885.0,26133.0,29580.0,32164.0,32398.0,34743.0,37972,42401,45764,48654,52598,57942,62891,69203,75410
Cameroon,10334.0,13241.0,15122.0,16790.0,18695.0,20850.0,22714.0,22775.0,21724.0,22176.0,21589.0,21479.0,21298.0,21114.0,21027.0,22177.0,23693.0,25382.0,26924.0,28413.0,30089.0,32111.0,33993.0,36247.0,39744.0,41819.0,44600.0,48051.0,50681.0,52127.0,54559.0,57992,61350,66290,72250,75965,81471,87321,93039,98227
Canada,288709.0,327094.0,336235.0,358492.0,393376.0,425039.0,442898.0,472338.0,510559.0,542874.0,564117.0,571030.0,589301.0,619320.0,660978.0,693018.0,717134.0,760722.0,799257.0,852366.0,916809.0,954244.0,998365.0,1036411.0,1097084.0,1167744.0,1235488.0,1295165.0,1333258.0,1302543.0,1358930.0,1430807,1468095,1554123,1621397,1594899,1678387,1776855,1863502,1932147
Central African Republic,1006.0,1243.0,1273.0,1243.0,1416.0,1515.0,1657.0,1698.0,1788.0,1928.0,2028.0,2079.0,2022.0,2045.0,2351.0,2477.0,2367.0,2506.0,2619.0,2733.0,2695.0,2827.0,2932.0,2922.0,2998.0,3182.0,3436.0,3672.0,3840.0,3973.0,4207.0,4475,4889,3285,3216,3536,3862,4195,4460,4674
Chad,1858.0,1814.0,2029.0,2439.0,2660.0,2960.0,3200.0,3399.0,3784.0,4009.0,4293.0,4900.0,5131.0,5144.0,5542.0,5615.0,5838.0,6275.0,6787.0,6835.0,6929.0,7911.0,8716.0,10196.0,13991.0,15629.0,16216.0,17199.0,18066.0,18934.0,21767.0,22246,22192,20808,23012,25683,24494,24028,25169,26377
Chile,38406.0,44651.0,40968.0,41379.0,45396.0,47753.0,51441.0,56182.0,62402.0,71726.0,77143.0,85905.0,97643.0,106676.0,114469.0,127206.0,138437.0,151267.0,159634.0,161145.0,173588.0,183359.0,191982.0,203779.0,224320.0,244638.0,268116.0,288887.0,304927.0,302007.0,323438.0,350360,374116,394270,404578,407610,413339,436911,463980,477076
China,302760.0,348305.0,403112.0,464138.0,553986.0,648661.0,718609.0,822540.0,946918.0,1025381.0,1105115.0,1248742.0,1459551.0,1701521.0,1964285.0,2225450.0,2491030.0,2768307.0,3019394.0,3297109.0,3657469.0,4050989.0,4489109.0,5036463.0,5694740.0,6542261.0,7601315.0,8918947.0,9961922.0,10972761.0,12282959.0,13735671,15137455,16277355,17200686,17880337,18701703,19814058,21656955,23356236
Colombia,78513.0,87898.0,94215.0,99445.0,106487.0,113267.0,122277.0,132029.0,142240.0,152864.0,165375.0,175024.0,186805.0,202152.0,217098.0,233181.0,242333.0,254967.0,259306.0,251905.0,265147.0,275670.0,286976.0,304107.0,328924.0,355205.0,390760.0,428361.0,450911.0,458972.0,485367.0,529875,553768,591783,625019,630400,672094,700092,735198,772904
Comoros,322.0,372.0,411.0,440.0,475.0,504.0,525.0,550.0,598.0,617.0,687.0,666.0,732.0,768.0,753.0,812.0,823.0,874.0,884.0,921.0,932.0,1005.0,1068.0,1111.0,1176.0,1282.0,1298.0,1343.0,1423.0,1479.0,1553.0,1651,1818,1955,2063,2107,2278,2468,2619,2712
Democratic Republic of the Congo,20274.0,22402.0,23678.0,24952.0,27105.0,28092.0,30010.0,31574.0,32839.0,33697.0,32662.0,30914.0,28311.0,25079.0,24041.0,25223.0,25188.0,23613.0,22954.0,22392.0,21036.0,21058.0,22017.0,23704.0,25980.0,28439.0,30876.0,33696.0,36480.0,37762.0,40932.0,44655,46214,53768,62685,69036,75927,86267,93465,99313
Republic of the Congo,3061.0,3438.0,3738.0,3978.0,4219.0,4455.0,4651.0,4877.0,6155.0,7757.0,8129.0,8689.0,9259.0,9603.0,9671.0,10265.0,10818.0,10894.0,12003.0,11724.0,13399.0,13040.0,13374.0,13701.0,14041.0,15815.0,17605.0,16885.0,18294.0,20553.0,22866.0,23856,28576,28056,28096,22531,19019,21679,21121,21406
Costa Rica,8195.0,8768.0,8631.0,9226.0,10326.0,10729.0,11551.0,12401.0,13279.0,14582.0,15672.0,16569.0,18505.0,20288.0,21658.0,23031.0,23769.0,25503.0,27636.0,29206.0,31023.0,32830.0,34481.0,36679.0,39330.0,42177.0,46664.0,51862.0,55361.0,55229.0,58889.0,62759,67139,71160,77049,82853,90838,97896,102857,107059
Ivory Coast,20664.0,23410.0,24906.0,25234.0,25622.0,27384.0,29276.0,29850.0,31255.0,33439.0,34312.0,35487.0,36205.0,36996.0,37851.0,40798.0,44925.0,48315.0,51268.0,52831.0,52910.0,54168.0,54095.0,54413.0,56561.0,59339.0,62097.0,64901.0,67828.0,70482.0,72768.0,70672,78215,86354,97907,108069,112610,118051,129200,139706
Croatia,,,,,,,,,,,,,38797.0,36539.0,39522.0,43027.0,46389.0,50325.0,51839.0,52077.0,55254.0,58170.0,62431.0,67251.0,71925.0,77377.0,83747.0,90369.0,93846.0,87531.0,87417.0,89056,90339,92861,93503,96730,103833,110450,116263,121725
Cyprus,3008.0,3393.0,3829.0,4190.0,4725.0,5106.0,5395.0,5923.0,6642.0,7461.0,8313.0,8658.0,9684.0,9983.0,10798.0,12118.0,12494.0,13045.0,13998.0,14905.0,16152.0,17168.0,18085.0,18926.0,20411.0,22073.0,23826.0,25717.0,27167.0,26790.0,27658.0,28346,27503,26182,25644,26976,30414,32720,35257,36991
Czech Republic,,,,,,,,,,,,,,,,146309.0,155730.0,157594.0,158800.0,163266.0,173645.0,182961.0,188729.0,199351.0,214557.0,235894.0,259628.0,281498.0,294603.0,282683.0,293046.0,304401,307490,324030,342100,357600,381382,412903,436289,457548
Denmark,60799.0,66113.0,72780.0,77592.0,83746.0,89854.0,96155.0,98783.0,102259.0,106951.0,112587.0,118021.0,123075.0,126002.0,135551.0,142585.0,149414.0,156945.0,162224.0,169360.0,179690.0,185250.0,189016.0,193495.0,203990.0,215313.0,230640.0,239023.0,242362.0,231950.0,239122.0,247352,250525,262368,270331,278823,297689,320054,334223,347395
Djibouti,,,,,,,,,,,,1653.0,1700.0,1623.0,1635.0,1611.0,1579.0,1587.0,1607.0,1677.0,1727.0,1798.0,1885.0,1983.0,2093.0,2226.0,2405.0,2594.0,2798.0,2861.0,3016.0,3303,3436,3625,3857,4207,4385,4638,5152,5638
Dominica,124.0,151.0,167.0,178.0,192.0,201.0,219.0,239.0,267.0,277.0,302.0,317.0,331.0,346.0,353.0,372.0,390.0,406.0,426.0,433.0,453.0,463.0,457.0,496.0,525.0,545.0,588.0,642.0,701.0,697.0,710.0,723,706,721,776,793,852,839,889,973
Dominican Republic,13730.0,15672.0,16923.0,18400.0,19303.0,19490.0,20583.0,23226.0,24563.0,26650.0,26139.0,27279.0,31031.0,34106.0,35740.0,38564.0,41618.0,46097.0,49746.0,53443.0,57202.0,59929.0,63599.0,63982.0,67388.0,76054.0,85593.0,94426.0,99325.0,100907.0,110637.0,116474,118183,125424,136976,151560,167506,175941,192722,206081
Ecuador,26044.0,29620.0,31828.0,32148.0,34707.0,37380.0,39312.0,37879.0,43327.0,45154.0,48253.0,52435.0,55568.0,58023.0,61786.0,64503.0,66821.0,70915.0,74056.0,71540.0,73960.0,78663.0,83162.0,87112.0,96795.0,105113.0,113128.0,118730.0,128699.0,130258.0,136471.0,150267,159560,175196,186847,179310,181967,195011,202244,205887
Egypt,88533.0,99039.0,112832.0,127657.0,142874.0,158336.0,169211.0,180805.0,194656.0,208343.0,221218.0,233503.0,239541.0,252329.0,268511.0,286433.0,305909.0,329603.0,358454.0,385714.0,415688.0,440032.0,461126.0,485244.0,518659.0,558844.0,615515.0,676955.0,739310.0,778822.0,828753.0,860900,958660,992022,985262,1064236,1057087,1062266,1145440,1230730
El Salvador,10106.0,10429.0,10375.0,10947.0,11494.0,11930.0,12194.0,12809.0,13510.0,14175.0,15416.0,16176.0,17706.0,19180.0,20509.0,21930.0,22514.0,23620.0,24520.0,25403.0,26271.0,27099.0,27955.0,28953.0,29995.0,31774.0,34176.0,35753.0,37214.0,36671.0,37893.0,40156,40804,43093,45534,48056,51095,54006,56630,59162
Equatorial Guinea,89.0,104.0,112.0,123.0,128.0,150.0,149.0,159.0,169.0,174.0,185.0,189.0,257.0,291.0,347.0,448.0,696.0,1756.0,2217.0,2841.0,6117.0,10009.0,12159.0,14192.0,19002.0,21207.0,23282.0,27565.0,33095.0,33754.0,31111.0,33830,38743,37423,37816,28095,24861,28459,27322,26148
Eritrea,,,,,,,,,,,,,1694.0,1957.0,2417.0,2525.0,2807.0,3081.0,3177.0,3227.0,2893.0,3217.0,3365.0,3340.0,3480.0,3681.0,3758.0,3915.0,3214.0,3629.0,4071.0,5224,5425,4943,6594,5312,5744,5247,6073,6419
Estonia,,,,,,,,,,,,,,11205.0,11257.0,11741.0,12547.0,14428.0,15224.0,15373.0,17307.0,18760.0,20342.0,22320.0,24479.0,27651.0,31288.0,34569.0,33423.0,28717.0,29772.0,32598,34385,36198,38050,38389,41197,44663,47621,50458
Eswatini,1010.0,1182.0,1273.0,1316.0,1397.0,1469.0,1777.0,2003.0,2231.0,2536.0,2890.0,3041.0,3211.0,3389.0,3544.0,3793.0,4011.0,4207.0,4365.0,4557.0,4742.0,4900.0,5195.0,5503.0,5855.0,6401.0,6994.0,7501.0,7708.0,7879.0,8276.0,8638,8922,9465,9633,9728,9698,9457,9913,10317
Ethiopia,10496.0,11489.0,12316.0,13803.0,13971.0,12768.0,14287.0,16672.0,17359.0,17957.0,19113.0,18334.0,17081.0,19823.0,20952.0,22701.0,26245.0,27455.0,26602.0,28675.0,32210.0,35373.0,36499.0,36437.0,41793.0,48535.0,55786.0,64054.0,72594.0,80366.0,89953.0,102289,112533,122434,148487,167119,194652,215094,237196,263259
Fiji,1709.0,1983.0,2082.0,2073.0,2364.0,2347.0,2552.0,2427.0,2600.0,3077.0,3377.0,3397.0,3687.0,3872.0,4157.0,4354.0,4647.0,4613.0,4726.0,5209.0,5237.0,5457.0,5719.0,5878.0,6362.0,6476.0,6803.0,6924.0,7127.0,7073.0,7372.0,7729,8283,8942,9832,10782,11020,11784,12525,12692
Finland,45540.0,50493.0,55268.0,59226.0,63335.0,67649.0,70892.0,75231.0,81943.0,89488.0,93033.0,90518.0,89531.0,91046.0,96676.0,102866.0,108591.0,117460.0,125264.0,132593.0,143425.0,150483.0,155438.0,161682.0,172649.0,183014.0,196259.0,212244.0,218010.0,201691.0,210619.0,220471,221286,225680,228059,232930,246904,262075,271400,279966
France,577983.0,639613.0,695400.0,732070.0,771208.0,808393.0,843227.0,886787.0,959978.0,1042227.0,1113979.0,1162525.0,1206655.0,1228309.0,1283855.0,1340063.0,1383547.0,1439750.0,1508628.0,1580049.0,1681925.0,1754335.0,1801638.0,1852686.0,1951598.0,2047419.0,2166062.0,2278489.0,2324835.0,2274591.0,2344241.0,2446475,2474005,2608524,2662033,2719224,2863816,2997297,3125387,3239760
Gabon,6630.0,6967.0,7701.0,8163.0,8872.0,9683.0,9671.0,8384.0,8983.0,10776.0,11755.0,12896.0,12783.0,13602.0,14409.0,15443.0,16295.0,17528.0,18341.0,16936.0,16994.0,17750.0,18061.0,18730.0,19448.0,19901.0,20123.0,21976.0,22785.0,22409.0,24100.0,26345,26868,27464,28956,28630,28685,30987,31995,33842
Gambia,724.0,717.0,919.0,1085.0,1038.0,1110.0,1159.0,1221.0,1286.0,1394.0,1528.0,1614.0,1680.0,1786.0,1762.0,1859.0,1948.0,2009.0,2164.0,2335.0,2520.0,2725.0,2678.0,2918.0,3208.0,3230.0,3312.0,3505.0,3795.0,4074.0,4367.0,4095,4191,4166,4103,4311,4446,4589,5038,5447
